tick,second_in_day,day,ticker,bid_1_price,bid_1_size,bid_2_price,bid_2_size,bid_3_price,bid_3_size,bid_4_price,bid_4_size,bid_5_price,bid_5_size,ask_1_price,ask_1_size,ask_2_price,ask_2_size,ask_3_price,ask_3_size,ask_4_price,ask_4_size,ask_5_price,ask_5_size,bid_total_size,ask_total_size,imbalance
15,15,1,SPNG,25.21,128528.0,25.13,2179.0,25.09,2854.0,25.06,1464.0,25.04,5625.0,25.23,103332.0,25.28,703.0,25.49,118400.0,25.52,124300.0,25.52,1906.0,140650.0,348641.0,-0.4251
18,18,1,WNTR,24.89,22530.0,24.89,116000.0,24.89,4204.0,24.88,123500.0,24.88,2802.0,24.98,66553.0,24.99,86600.0,25.00,91100.0,25.00,3520.0,25.01,102500.0,269036.0,350273.0,-0.1312
18,18,1,SMMR,24.92,71180.0,24.91,69300.0,24.90,99700.0,24.89,112000.0,24.88,101100.0,25.05,974.0,25.07,584.0,25.08,99500.0,25.10,389.0,25.11,110261.0,453280.0,211708.0,0.3633
18,18,1,ATMN,25.34,800.0,25.16,125800.0,24.95,5625.0,24.90,106900.0,24.88,4165.0,25.46,59107.0,25.53,89200.0,25.54,100100.0,25.54,105400.0,25.62,124600.0,243290.0,478407.0,-0.3258
18,18,1,SPNG,25.11,128300.0,25.04,352.0,25.04,5273.0,24.99,2189.0,24.98,133300.0,25.19,5273.0,25.29,5273.0,25.49,68504.0,25.51,119700.0,25.52,124300.0,269414.0,323050.0,-0.0905
21,21,1,WNTR,24.93,4400.0,24.91,2640.0,24.89,22530.0,24.89,116000.0,24.88,123500.0,24.94,116800.0,24.95,5799.0,24.96,3479.0,25.00,51803.0,25.00,119300.0,269070.0,297181.0,-0.0496
21,21,1,SMMR,25.00,24200.0,24.89,1986.0,24.88,101100.0,24.87,99100.0,24.86,97100.0,25.02,1830.0,25.04,1098.0,25.07,732.0,25.08,87558.0,25.11,110261.0,323486.0,201479.0,0.2324
21,21,1,ATMN,25.20,14824.0,25.20,94200.0,25.12,1798.0,25.10,1078.0,25.05,719.0,25.23,765.0,25.27,510.0,25.34,108600.0,25.53,89200.0,25.54,100100.0,112619.0,299175.0,-0.4530
21,21,1,SPNG,25.03,5625.0,24.97,41392.0,24.93,79983.0,24.93,5625.0,24.92,104100.0,25.20,2812.0,25.30,2812.0,25.32,51824.0,25.49,68504.0,25.51,119700.0,236725.0,245652.0,-0.0185
24,24,1,WNTR,24.87,40763.0,24.87,122800.0,24.86,915.0,24.84,109700.0,24.84,2485.0,24.92,8615.0,24.93,5169.0,24.94,102900.0,24.94,3446.0,24.97,3116.0,276663.0,123246.0,0.3836
24,24,1,SMMR,24.91,2790.0,24.90,1674.0,24.88,106800.0,24.88,1116.0,24.85,96851.0,24.94,13431.0,25.08,87558.0,25.09,3595.0,25.11,110261.0,25.12,96500.0,209231.0,311345.0,-0.1962
24,24,1,ATMN,25.20,22748.0,25.20,2939.0,25.20,5625.0,25.19,3116.0,25.17,114100.0,25.26,106939.0,25.50,88000.0,25.52,822.0,25.53,89200.0,25.54,100100.0,148528.0,385061.0,-0.4433
24,24,1,SPNG,25.10,119840.0,25.07,1000.0,25.03,1037.0,25.03,600.0,25.01,126100.0,25.16,1000.0,25.18,5625.0,25.28,5625.0,25.32,51824.0,25.34,2819.0,248577.0,66893.0,0.5759
27,27,1,WNTR,24.87,26108.0,24.85,99700.0,24.84,109700.0,24.76,1000.0,24.72,113900.0,24.99,363.0,25.01,24076.0,25.04,104100.0,25.05,91000.0,25.05,106900.0,350408.0,326439.0,0.0354
27,27,1,SMMR,24.96,7101.0,24.95,2132.0,24.95,4260.0,24.93,2929.0,24.93,2840.0,24.98,131895.0,25.11,24361.0,25.12,96500.0,25.12,107600.0,25.16,115600.0,19262.0,475956.0,-0.9222
27,27,1,ATMN,25.20,5625.0,25.19,121200.0,25.17,32474.0,25.17,1071.0,25.12,714.0,25.30,6356.0,25.34,514.0,25.36,2813.0,25.46,2813.0,25.53,73339.0,161084.0,85835.0,0.3048
27,27,1,SPNG,25.03,600.0,25.01,1536.0,24.98,400.0,24.93,16843.0,24.93,2359.0,25.18,5625.0,25.21,1997.0,25.22,42625.0,25.25,103300.0,25.27,2141.0,21738.0,155688.0,-0.7550
30,30,1,WNTR,24.87,26108.0,24.86,2505.0,24.85,99700.0,24.84,109700.0,24.84,90300.0,24.89,39546.0,24.94,106800.0,25.01,13852.0,25.01,2100.0,25.03,1400.0,328313.0,163698.0,0.3346
30,30,1,SMMR,24.88,90584.0,24.86,105100.0,24.85,96851.0,24.85,106200.0,24.85,127300.0,25.01,4416.0,25.03,2649.0,25.06,1766.0,25.12,26186.0,25.12,107600.0,526035.0,142617.0,0.5734
30,30,1,ATMN,25.24,5625.0,25.23,3000.0,25.21,1800.0,25.20,3116.0,25.19,121200.0,25.29,1800.0,25.31,1200.0,25.47,34104.0,25.54,90435.0,25.54,105400.0,134741.0,232939.0,-0.2671
30,30,1,SPNG,24.93,1000.0,24.89,1947.0,24.84,106321.0,24.83,130500.0,24.82,130600.0,25.07,3220.0,25.15,2553.0,25.16,5625.0,25.22,42625.0,25.25,103300.0,370368.0,157323.0,0.4037
33,33,1,WNTR,24.84,70811.0,24.79,102900.0,24.76,1000.0,24.76,113700.0,24.73,2944.0,24.94,4340.0,24.96,2604.0,24.98,1736.0,24.99,96800.0,25.01,13852.0,291355.0,119332.0,0.4189
33,33,1,SMMR,25.08,130454.0,25.07,1885.0,25.05,1131.0,25.02,754.0,24.99,3380.0,25.11,29700.0,25.12,50817.0,25.12,101700.0,25.12,2735.0,25.14,1641.0,137604.0,186593.0,-0.1511
33,33,1,ATMN,25.24,5625.0,25.19,44751.0,25.17,32474.0,25.14,5625.0,25.14,115300.0,25.53,88700.0,25.54,59973.0,25.62,124600.0,25.69,116000.0,25.69,95500.0,203775.0,484773.0,-0.4081
33,33,1,SPNG,24.84,57102.0,24.83,130500.0,24.82,130600.0,24.77,116100.0,24.76,107700.0,24.85,83208.0,25.16,352.0,25.16,5273.0,25.16,2146.0,25.21,1293.0,542002.0,92272.0,0.7090
36,36,1,WNTR,24.80,1618.0,24.78,970.0,24.76,647.0,24.73,93800.0,24.72,57858.0,24.83,3675.0,24.85,2205.0,24.87,1470.0,24.90,2733.0,24.94,2078.0,154893.0,12161.0,0.8544
36,36,1,SMMR,24.91,1079.0,24.89,109200.0,24.88,90584.0,24.86,105100.0,24.85,96851.0,24.98,31670.0,25.01,2590.0,25.09,93100.0,25.11,29700.0,25.12,50817.0,402814.0,207877.0,0.3192
36,36,1,ATMN,25.15,2480.0,25.14,98375.0,25.14,1488.0,25.11,992.0,25.09,105600.0,25.53,25883.0,25.54,59973.0,25.62,124600.0,25.69,116000.0,25.69,95500.0,208935.0,421956.0,-0.3377
36,36,1,SPNG,24.83,85309.0,24.82,130600.0,24.77,116100.0,24.76,107700.0,24.74,100700.0,25.04,1636.0,25.17,5625.0,25.21,1349.0,25.25,809.0,25.27,5625.0,540409.0,15044.0,0.9458
39,39,1,WNTR,24.92,86181.0,24.91,106600.0,24.87,74928.0,24.86,2452.0,24.82,82800.0,24.98,79400.0,24.99,96800.0,25.01,13852.0,25.01,122100.0,25.04,104100.0,352961.0,416252.0,-0.0823
39,39,1,SMMR,25.03,126900.0,25.02,118900.0,25.02,2090.0,25.01,28690.0,24.96,96800.0,25.05,1049.0,25.08,2090.0,25.09,28880.0,25.09,97900.0,25.09,128100.0,373380.0,258019.0,0.1827
39,39,1,ATMN,25.59,78876.0,25.32,2481.0,25.31,1489.0,25.31,2712.0,25.29,3316.0,25.62,110586.0,25.62,1504.0,25.64,1028.0,25.69,116000.0,25.69,95500.0,88874.0,324618.0,-0.5701
39,39,1,SPNG,24.82,137000.0,24.77,110350.0,24.77,2856.0,24.76,107700.0,24.74,100700.0,24.83,115324.0,25.05,401.0,25.16,5625.0,25.26,5625.0,25.40,20186.0,458606.0,147161.0,0.5141
42,42,1,WNTR,24.87,28561.0,24.87,3209.0,24.86,2923.0,24.82,82800.0,24.80,1618.0,24.94,120200.0,25.04,97652.0,25.05,91000.0,25.05,106900.0,25.05,115000.0,119111.0,530752.0,-0.6334
42,42,1,SMMR,25.05,91651.0,25.03,9751.0,25.02,118900.0,25.01,28690.0,24.96,96800.0,25.08,1041.0,25.09,28880.0,25.09,97900.0,25.09,128100.0,25.11,29700.0,345792.0,285621.0,0.0953
42,42,1,ATMN,25.32,26971.0,25.31,1489.0,25.30,5625.0,25.28,992.0,25.27,123500.0,25.64,113200.0,25.69,17978.0,25.69,95500.0,25.72,102000.0,25.73,119500.0,158577.0,448178.0,-0.4773
42,42,1,SPNG,25.01,125700.0,24.76,24900.0,24.74,100700.0,24.74,134600.0,24.71,118800.0,25.16,5625.0,25.26,5625.0,25.26,102400.0,25.49,15259.0,25.50,121600.0,504700.0,250509.0,0.3366
45,45,1,WNTR,24.90,85400.0,24.86,1160.0,24.82,12461.0,24.79,3209.0,24.78,2923.0,24.91,104200.0,24.92,88200.0,24.93,2767.0,24.94,9700.0,24.96,97100.0,105153.0,301967.0,-0.4834
45,45,1,SMMR,25.06,111971.0,24.97,90300.0,24.96,58490.0,24.94,118300.0,24.89,109200.0,25.09,125180.0,25.11,29700.0,25.12,50817.0,25.12,101700.0,25.15,116400.0,488261.0,423797.0,0.0707
45,45,1,ATMN,25.31,5625.0,25.30,53263.0,25.27,123500.0,25.25,3145.0,25.21,5625.0,25.35,118700.0,25.55,2812.0,25.62,122600.0,25.64,113200.0,25.65,2812.0,191158.0,360124.0,-0.3065
45,45,1,SPNG,24.87,4921.0,24.77,4921.0,24.74,43350.0,24.74,134600.0,24.71,118800.0,24.94,30708.0,25.16,703.0,25.16,4922.0,25.18,2767.0,25.18,111700.0,306592.0,150800.0,0.3406
48,48,1,WNTR,24.86,55220.0,24.82,12461.0,24.80,97600.0,24.73,93800.0,24.73,90000.0,24.92,18800.0,24.93,2767.0,24.94,9700.0,24.94,3053.0,24.94,2987.0,349081.0,37307.0,0.8069
48,48,1,SMMR,25.00,51913.0,24.97,90300.0,24.97,3983.0,24.96,58490.0,24.94,118300.0,25.12,85025.0,25.15,116400.0,25.16,115600.0,25.16,108400.0,25.17,92800.0,322986.0,518225.0,-0.2321
48,48,1,ATMN,25.31,5625.0,25.30,1688.0,25.27,123500.0,25.21,5625.0,25.17,3225.0,25.54,5625.0,25.62,122600.0,25.64,113200.0,25.64,5625.0,25.69,17978.0,139663.0,265028.0,-0.3098
48,48,1,SPNG,25.00,3500.0,24.93,3868.0,24.87,4921.0,24.87,704.0,24.86,3563.0,25.16,3516.0,25.16,123700.0,25.18,46889.0,25.26,102400.0,25.26,3516.0,16556.0,280021.0,-0.8884
51,51,1,WNTR,24.86,55220.0,24.83,103800.0,24.82,12461.0,24.82,113600.0,24.80,97600.0,24.87,116300.0,24.92,29135.0,24.94,122300.0,25.01,112600.0,25.03,120300.0,382681.0,500635.0,-0.1335
51,51,1,SMMR,24.97,119400.0,24.95,35701.0,24.94,118300.0,24.93,2997.0,24.93,108000.0,25.11,1145.0,25.12,85025.0,25.14,92000.0,25.15,116400.0,25.16,115600.0,384398.0,410170.0,-0.0324
51,51,1,ATMN,25.12,18600.0,25.08,101365.0,25.08,90100.0,25.08,89900.0,25.07,113100.0,25.52,5625.0,25.59,13619.0,25.62,122600.0,25.62,5625.0,25.64,113200.0,413065.0,260669.0,0.2262
51,51,1,SPNG,24.97,2194.0,24.85,2109.0,24.85,1758.0,24.78,126500.0,24.75,2109.0,25.16,5625.0,25.23,70324.0,25.26,102400.0,25.26,3516.0,25.26,2109.0,134670.0,183974.0,-0.1547
54,54,1,WNTR,24.98,112584.0,24.96,118300.0,24.87,3116.0,24.85,23920.0,24.83,103800.0,25.03,107335.0,25.04,97652.0,25.05,91000.0,25.05,106900.0,25.05,115000.0,361720.0,517887.0,-0.1775
54,54,1,SMMR,24.95,35701.0,24.94,118300.0,24.93,108000.0,24.93,124000.0,24.89,109200.0,24.97,40638.0,25.01,122284.0,25.01,4267.0,25.05,129200.0,25.09,3116.0,495201.0,299505.0,0.2462
54,54,1,ATMN,25.30,2813.0,25.30,2812.0,25.30,89600.0,25.27,104300.0,25.20,2813.0,25.36,6800.0,25.57,2812.0,25.61,37524.0,25.61,3283.0,25.62,22344.0,202338.0,72763.0,0.4710
54,54,1,SPNG,24.71,26252.0,24.69,118900.0,24.68,34686.0,24.64,112100.0,24.64,134500.0,25.16,4570.0,25.16,1055.0,25.26,60449.0,25.26,3516.0,25.26,1054.0,426438.0,70644.0,0.7158
57,57,1,WNTR,24.88,2711.0,24.88,2502.0,24.87,3116.0,24.85,23920.0,24.83,103800.0,24.96,86616.0,24.98,85100.0,25.03,24035.0,25.04,97652.0,25.05,91000.0,136049.0,384403.0,-0.4772
57,57,1,SMMR,24.93,103617.0,24.89,109200.0,24.89,114000.0,24.89,2614.0,24.88,90584.0,25.05,129200.0,25.11,116300.0,25.14,92000.0,25.14,2886.0,25.15,116400.0,420015.0,456786.0,-0.0419
57,57,1,ATMN,25.30,89600.0,25.27,104300.0,25.25,121300.0,25.20,128000.0,25.12,18600.0,25.67,99009.0,25.69,17978.0,25.69,95500.0,25.70,102900.0,25.72,102000.0,461800.0,417387.0,0.0505
57,57,1,SPNG,24.71,4102.0,24.69,118900.0,24.68,34686.0,24.64,112100.0,24.64,134500.0,24.84,102000.0,25.11,1569.0,25.33,38349.0,25.38,121700.0,25.41,101300.0,404288.0,364918.0,0.0512
60,0,2,WNTR,26.23,100000.0,26.23,100000.0,,,,,,,,,,,,,,,,,200000.0,0,1.0000
60,0,2,SMMR,25.95,98477.0,25.95,100000.0,,,,,,,,,,,,,,,,,198477.0,0,1.0000
60,0,2,ATMN,25.46,100000.0,25.46,100000.0,,,,,,,25.67,240.0,,,,,,,,,200000.0,240.0,0.9976
60,0,2,SPNG,23.94,100000.0,23.94,100000.0,,,,,,,25.23,539.0,,,,,,,,,200000.0,539.0,0.9946
63,3,2,WNTR,25.90,81500.0,25.88,107500.0,25.87,94000.0,25.87,103700.0,25.73,83100.0,25.96,102915.0,26.08,111900.0,26.42,94200.0,26.52,92100.0,26.65,102800.0,469800.0,503915.0,-0.0350
63,3,2,SMMR,26.09,9700.0,25.63,121600.0,25.55,102100.0,24.93,110192.0,24.75,114600.0,26.14,89800.0,26.15,93300.0,26.33,113500.0,26.37,122800.0,26.38,101700.0,458192.0,521100.0,-0.0642
63,3,2,ATMN,25.41,102400.0,25.28,25500.0,25.04,109800.0,24.98,130100.0,24.33,126900.0,25.67,240.0,25.72,116600.0,25.85,98300.0,25.87,94700.0,26.15,96700.0,494700.0,406540.0,0.0978
63,3,2,SPNG,23.75,127100.0,23.72,41800.0,22.21,148800.0,21.94,137600.0,20.53,141500.0,24.09,103900.0,24.36,110300.0,24.45,112731.0,24.56,129500.0,24.66,115500.0,596800.0,571931.0,0.0213
66,6,2,WNTR,26.01,91200.0,26.01,2500.0,26.00,1500.0,25.98,110700.0,25.98,1000.0,26.17,26100.0,26.42,94200.0,26.52,92100.0,26.65,102800.0,26.65,103700.0,206900.0,418900.0,-0.3388
66,6,2,SMMR,25.86,107400.0,25.85,99200.0,25.84,2250.0,25.84,94400.0,25.82,1350.0,25.87,107084.0,25.88,103100.0,25.89,2250.0,25.91,1350.0,25.94,900.0,304600.0,214684.0,0.1732
66,6,2,ATMN,25.15,26911.0,25.04,109800.0,24.98,130100.0,24.96,4205.0,24.89,3394.0,25.37,5625.0,25.47,20845.0,25.47,5625.0,25.66,3116.0,25.67,113800.0,274410.0,149011.0,0.2962
66,6,2,SPNG,23.76,705.0,23.75,127100.0,23.72,41800.0,23.66,703.0,23.66,4922.0,23.86,1230.0,24.45,32120.0,24.56,129500.0,24.66,115500.0,24.94,4271.0,175230.0,282621.0,-0.2346
69,9,2,WNTR,26.01,75120.0,26.01,2078.0,25.98,110700.0,25.96,11269.0,25.94,80800.0,26.28,2900.0,26.30,1739.0,26.32,3000.0,26.32,107700.0,26.52,92100.0,279967.0,207439.0,0.1488
69,9,2,SMMR,26.05,106900.0,25.86,7634.0,25.85,99200.0,25.84,94400.0,25.74,89500.0,26.06,96600.0,26.07,105500.0,26.08,1642.0,26.09,111200.0,26.10,985.0,397634.0,315927.0,0.1145
69,9,2,ATMN,25.56,102250.0,25.16,17172.0,25.15,26911.0,25.09,4205.0,25.04,109800.0,25.57,112200.0,25.59,600.0,25.67,46748.0,25.72,16440.0,25.74,99200.0,260338.0,275188.0,-0.0277
69,9,2,SPNG,23.77,5625.0,23.75,94765.0,23.74,1569.0,23.72,41800.0,23.55,113600.0,23.87,8670.0,24.23,1000.0,24.27,600.0,24.31,110700.0,24.32,400.0,257359.0,121370.0,0.3591
72,12,2,WNTR,26.25,95902.0,26.11,98600.0,26.01,75120.0,25.98,110700.0,25.96,11269.0,26.48,114900.0,26.48,1882.0,26.52,92100.0,26.54,97600.0,26.61,110900.0,391591.0,417382.0,-0.0319
72,12,2,SMMR,25.88,2031.0,25.86,7634.0,25.86,1218.0,25.86,88700.0,25.85,99200.0,25.96,2189.0,25.97,1016.0,26.02,113000.0,26.06,96600.0,26.07,105500.0,198783.0,318305.0,-0.2311
72,12,2,ATMN,25.15,2813.0,25.15,2812.0,25.09,5699.0,25.09,1322.0,25.06,793.0,25.23,121800.0,25.50,4974.0,25.52,123200.0,25.57,112200.0,25.60,5624.0,13439.0,367798.0,-0.9295
72,12,2,SPNG,24.03,700.0,24.00,420.0,23.95,280.0,23.88,5625.0,23.86,2424.0,24.07,97100.0,24.12,1400.0,24.15,840.0,24.20,560.0,24.20,96800.0,9449.0,196700.0,-0.9083
75,15,2,WNTR,26.25,11177.0,26.11,2120.0,26.10,116700.0,26.09,1272.0,26.08,85000.0,26.26,104000.0,26.37,92200.0,26.47,1464.0,26.48,114900.0,26.52,92100.0,216269.0,404664.0,-0.3034
75,15,2,SMMR,26.06,27186.0,26.02,4116.0,26.01,22300.0,26.01,3095.0,25.99,95600.0,26.07,105500.0,26.08,969.0,26.09,111200.0,26.11,119200.0,26.11,646.0,152297.0,337515.0,-0.3781
75,15,2,ATMN,25.26,652.0,25.16,1487.0,25.06,1487.0,25.04,18573.0,25.04,99600.0,25.40,1256.0,25.43,753.0,25.47,502.0,25.50,5625.0,25.57,63949.0,121799.0,72085.0,0.2564
75,15,2,SPNG,24.02,21731.0,23.98,730.0,23.80,2812.0,23.80,3830.0,23.75,2315.0,24.06,5625.0,24.07,97100.0,24.07,1359.0,24.11,2156.0,24.11,98700.0,31418.0,204940.0,-0.7341
78,18,2,WNTR,26.25,11177.0,26.20,1652.0,26.18,108000.0,26.17,95100.0,26.11,2925.0,26.26,3116.0,26.29,82481.0,26.32,113100.0,26.37,92200.0,26.37,1384.0,218854.0,292281.0,-0.1437
78,18,2,SMMR,26.03,3386.0,26.01,63619.0,26.01,2031.0,25.99,95600.0,25.98,1354.0,26.07,101000.0,26.08,1397.0,26.09,111200.0,26.09,838.0,26.11,119200.0,165990.0,333635.0,-0.3355
78,18,2,ATMN,25.15,5625.0,25.05,5625.0,25.02,5999.0,25.00,122900.0,24.98,130100.0,25.45,109100.0,25.50,5624.0,25.60,5624.0,25.64,66399.0,25.65,112300.0,270249.0,299047.0,-0.0506
78,18,2,SPNG,23.55,23242.0,23.52,106200.0,23.20,128500.0,23.18,146600.0,23.10,147700.0,23.72,105325.0,23.98,1566.0,24.01,939.0,24.04,5625.0,24.06,626.0,552242.0,114081.0,0.6576
81,21,2,WNTR,26.18,1136.0,26.17,95100.0,26.10,116700.0,26.09,107600.0,26.08,85000.0,26.25,83300.0,26.25,1980.0,26.26,16923.0,26.26,1188.0,26.27,102400.0,405536.0,205791.0,0.3267
81,21,2,SMMR,26.01,63619.0,26.01,235.0,26.00,4220.0,26.00,2515.0,25.99,95600.0,26.02,10250.0,26.04,2250.0,26.05,18200.0,26.07,101000.0,26.07,106500.0,166189.0,238200.0,-0.1781
81,21,2,ATMN,25.46,79882.0,25.16,92500.0,25.12,2813.0,25.12,2812.0,25.11,90000.0,25.55,703.0,25.64,66399.0,25.65,112300.0,25.67,46748.0,25.72,16440.0,268007.0,242590.0,0.0498
81,21,2,SPNG,24.18,2498.0,23.86,13639.0,23.83,293.0,23.81,5625.0,23.71,5625.0,24.20,96800.0,24.27,120700.0,24.31,406.0,24.38,122100.0,24.39,107800.0,27680.0,447806.0,-0.8836
84,24,2,WNTR,26.12,88300.0,26.10,116700.0,26.09,107600.0,26.08,85000.0,26.07,48300.0,26.27,15588.0,26.27,426.0,26.32,101297.0,26.37,92200.0,26.40,91500.0,445900.0,301011.0,0.1940
84,24,2,SMMR,25.99,27863.0,25.97,900.0,25.97,2539.0,25.96,2983.0,25.94,98300.0,26.07,9077.0,26.07,2250.0,26.09,111200.0,26.09,1350.0,26.10,2361.0,132585.0,126238.0,0.0245
84,24,2,ATMN,25.46,123900.0,25.40,1500.0,25.37,900.0,25.33,600.0,25.19,5625.0,25.49,900.0,25.53,600.0,25.67,36069.0,25.72,16440.0,25.73,88200.0,132525.0,142209.0,-0.0352
84,24,2,SPNG,23.81,847.0,23.79,141600.0,23.77,508.0,23.72,339.0,23.63,102500.0,23.89,1202.0,23.91,2144.0,23.92,721.0,23.93,4536.0,23.98,481.0,245794.0,9084.0,0.9287
87,27,2,WNTR,26.14,1038.0,26.12,88300.0,26.10,116700.0,26.09,107600.0,26.08,85000.0,26.16,78628.0,26.27,31305.0,26.27,1409.0,26.29,845.0,26.31,563.0,398638.0,112750.0,0.5590
87,27,2,SMMR,25.98,92260.0,25.94,98300.0,25.94,117000.0,25.90,112200.0,25.85,97984.0,26.06,5797.0,26.07,3478.0,26.09,2319.0,26.11,66946.0,26.11,103700.0,517744.0,182240.0,0.4793
87,27,2,ATMN,25.33,1025.0,25.29,683.0,25.19,5625.0,25.11,62691.0,25.09,5625.0,25.39,102300.0,25.42,1342.0,25.44,92684.0,25.45,805.0,25.46,2812.0,75649.0,199943.0,-0.4510
87,27,2,SPNG,23.46,123000.0,23.27,128000.0,23.20,128500.0,23.18,146600.0,23.12,100300.0,23.52,102775.0,23.97,1331.0,24.01,798.0,24.06,532.0,24.07,2813.0,626400.0,108249.0,0.7053
90,30,2,WNTR,26.14,19207.0,26.12,88300.0,26.10,116700.0,26.09,107600.0,26.08,85000.0,26.21,99125.0,26.26,1995.0,26.27,24033.0,26.28,1197.0,26.30,798.0,416807.0,127148.0,0.5325
90,30,2,SMMR,25.94,81133.0,25.94,117000.0,25.93,118000.0,25.90,112200.0,25.88,106300.0,25.98,3009.0,25.99,5344.0,26.01,3562.0,26.07,119000.0,26.07,3243.0,534633.0,134158.0,0.5988
90,30,2,ATMN,25.16,69147.0,25.08,98400.0,25.00,98256.0,24.98,130100.0,24.97,108100.0,25.41,4018.0,25.47,5625.0,25.47,3309.0,25.52,34821.0,25.53,758.0,504003.0,48531.0,0.8243
