tick,second_in_day,day,ticker,bid,ask,mid,spread,last_price,volume
28,28,1,SPNG,25.03,25.04,25.0350,0.0100,25.03,3015640.0
28,28,1,SMMR,25.06,25.13,25.0950,0.0700,25.06,3916480.0
28,28,1,ATMN,24.77,24.81,24.7900,0.0400,24.81,3951998.0
28,28,1,WNTR,24.93,25.07,25.0000,0.1400,25.07,4010640.0
29,29,1,SPNG,24.65,24.66,24.6550,0.0100,24.66,3133503.0
29,29,1,SMMR,25.08,25.11,25.0950,0.0300,25.06,3916480.0
29,29,1,ATMN,24.76,24.81,24.7850,0.0500,24.81,4053898.0
29,29,1,WNTR,24.97,24.98,24.9750,0.0100,25.07,4010640.0
30,30,1,SPNG,25.11,25.12,25.1150,0.0100,25.02,3148229.0
30,30,1,SMMR,25.08,25.10,25.0900,0.0200,25.05,4017280.0
30,30,1,ATMN,24.84,24.89,24.8650,0.0500,24.93,4141898.0
30,30,1,WNTR,24.89,24.99,24.9400,0.1000,24.89,4138040.0
31,31,1,SPNG,24.77,24.93,24.8500,0.1600,25.11,3218203.0
31,31,1,SMMR,25.12,25.13,25.1250,0.0100,25.12,4027260.0
31,31,1,ATMN,24.87,24.95,24.9100,0.0800,24.98,4250486.0
31,31,1,WNTR,24.87,25.07,24.9700,0.2000,25.07,4415091.0
32,32,1,SPNG,24.80,24.91,24.8550,0.1100,24.77,3221603.0
32,32,1,SMMR,25.05,25.08,25.0650,0.0300,25.08,4265576.0
32,32,1,ATMN,24.76,24.93,24.8450,0.1700,24.76,4445586.0
32,32,1,WNTR,24.77,24.92,24.8450,0.1500,24.77,4636591.0
33,33,1,SPNG,24.84,24.95,24.8950,0.1100,25.08,3503556.0
33,33,1,SMMR,25.05,25.14,25.0950,0.0900,25.14,4509376.0
33,33,1,ATMN,24.86,24.91,24.8850,0.0500,24.86,4554286.0
33,33,1,WNTR,24.83,24.86,24.8450,0.0300,24.96,4751691.0
34,34,1,SPNG,24.96,25.02,24.9900,0.0600,24.90,3635230.0
34,34,1,SMMR,25.01,25.02,25.0150,0.0100,25.05,4674526.0
34,34,1,ATMN,24.91,24.93,24.9200,0.0200,24.91,4557099.0
34,34,1,WNTR,24.84,24.85,24.8450,0.0100,24.83,4851976.0
35,35,1,SPNG,25.10,25.12,25.1100,0.0200,25.10,3637248.0
35,35,1,SMMR,25.15,25.16,25.1550,0.0100,25.15,4768769.0
35,35,1,ATMN,24.87,24.93,24.9000,0.0600,25.02,4750999.0
35,35,1,WNTR,24.83,24.86,24.8450,0.0300,24.83,4975976.0
36,36,1,SPNG,24.96,25.02,24.9900,0.0600,24.96,3735765.0
36,36,1,SMMR,25.15,25.17,25.1600,0.0200,25.17,4962069.0
36,36,1,ATMN,24.94,25.03,24.9850,0.0900,24.94,4852395.0
36,36,1,WNTR,24.92,24.96,24.9400,0.0400,24.92,5084839.0
37,37,1,SPNG,24.79,24.80,24.7950,0.0100,24.80,3897355.0
37,37,1,SMMR,25.15,25.19,25.1700,0.0400,25.19,5300969.0
37,37,1,ATMN,24.99,25.02,25.0050,0.0300,24.99,4969404.0
37,37,1,WNTR,25.01,25.07,25.0400,0.0600,25.01,5331339.0
38,38,1,SPNG,24.65,24.81,24.7300,0.1600,24.65,4131455.0
38,38,1,SMMR,25.01,25.20,25.1050,0.1900,25.20,5532220.0
38,38,1,ATMN,24.76,24.85,24.8050,0.0900,24.85,5146578.0
38,38,1,WNTR,25.03,25.07,25.0500,0.0400,25.03,5450039.0
39,39,1,SPNG,24.81,24.85,24.8300,0.0400,24.81,4168771.0
39,39,1,SMMR,25.18,25.20,25.1900,0.0200,25.13,5644165.0
39,39,1,ATMN,24.89,24.92,24.9050,0.0300,24.89,5179761.0
39,39,1,WNTR,24.89,25.01,24.9500,0.1200,25.01,5525452.0
40,40,1,SPNG,24.81,24.83,24.8200,0.0200,24.81,4168771.0
40,40,1,SMMR,25.00,25.06,25.0300,0.0600,25.16,5724056.0
40,40,1,ATMN,24.89,25.05,24.9700,0.1600,25.05,5513361.0
40,40,1,WNTR,24.85,24.97,24.9100,0.1200,24.77,5645252.0
41,41,1,SPNG,24.96,25.02,24.9900,0.0600,25.06,4305691.0
41,41,1,SMMR,25.14,25.20,25.1700,0.0600,25.07,5753225.0
41,41,1,ATMN,24.93,24.99,24.9600,0.0600,25.02,5517500.0
41,41,1,WNTR,24.77,24.79,24.7800,0.0200,24.82,5861452.0
42,42,1,SPNG,24.79,25.01,24.9000,0.2200,24.64,4510291.0
42,42,1,SMMR,25.17,25.19,25.1800,0.0200,25.19,5861025.0
42,42,1,ATMN,24.93,25.02,24.9750,0.0900,25.02,5691200.0
42,42,1,WNTR,24.81,24.85,24.8300,0.0400,24.89,5980552.0
43,43,1,SPNG,24.90,25.06,24.9800,0.1600,24.90,4728491.0
43,43,1,SMMR,25.16,25.17,25.1650,0.0100,24.99,5978725.0
43,43,1,ATMN,24.90,25.05,24.9750,0.1500,25.05,5908500.0
43,43,1,WNTR,24.96,24.97,24.9650,0.0100,24.96,6111218.0
44,44,1,SPNG,24.63,25.06,24.8450,0.4300,24.63,4833891.0
44,44,1,SMMR,25.03,25.09,25.0600,0.0600,25.20,6217385.0
44,44,1,ATMN,24.95,25.05,25.0000,0.1000,25.05,5908500.0
44,44,1,WNTR,24.91,24.95,24.9300,0.0400,24.89,6308118.0
45,45,1,SPNG,24.78,25.01,24.8950,0.2300,25.15,4927391.0
45,45,1,SMMR,25.07,25.09,25.0800,0.0200,25.09,6316404.0
45,45,1,ATMN,24.95,24.97,24.9600,0.0200,24.95,6118400.0
45,45,1,WNTR,24.99,25.02,25.0050,0.0300,24.85,6553418.0
46,46,1,SPNG,24.67,24.94,24.8050,0.2700,24.63,5156291.0
46,46,1,SMMR,25.01,25.09,25.0500,0.0800,25.01,6427385.0
46,46,1,ATMN,24.92,24.97,24.9450,0.0500,24.97,6306100.0
46,46,1,WNTR,25.04,25.12,25.0800,0.0800,25.12,6662618.0
47,47,1,SPNG,24.79,24.88,24.8350,0.0900,25.06,5342591.0
47,47,1,SMMR,25.01,25.04,25.0250,0.0300,25.04,6519385.0
47,47,1,ATMN,24.87,25.02,24.9450,0.1500,24.87,6527200.0
47,47,1,WNTR,25.04,25.09,25.0650,0.0500,25.12,6662618.0
48,48,1,SPNG,24.81,25.04,24.9250,0.2300,25.19,5552991.0
48,48,1,SMMR,25.03,25.04,25.0350,0.0100,25.20,6635385.0
48,48,1,ATMN,24.92,25.02,24.9700,0.1000,25.07,6640200.0
48,48,1,WNTR,24.89,24.98,24.9350,0.0900,24.89,6917173.0
49,49,1,SPNG,24.57,25.26,24.9150,0.6900,24.57,5907191.0
49,49,1,SMMR,24.99,25.04,25.0150,0.0500,24.99,6754285.0
49,49,1,ATMN,24.89,24.91,24.9000,0.0200,24.87,6742469.0
49,49,1,WNTR,24.89,24.98,24.9350,0.0900,24.77,7039273.0
50,50,1,SPNG,24.57,24.67,24.6200,0.1000,24.67,5929689.0
50,50,1,SMMR,24.99,25.04,25.0150,0.0500,24.99,6754285.0
50,50,1,ATMN,24.91,24.96,24.9350,0.0500,24.91,6831500.0
50,50,1,WNTR,24.89,24.98,24.9350,0.0900,24.89,7135673.0
51,51,1,SPNG,24.94,25.03,24.9850,0.0900,24.93,6030183.0
51,51,1,SMMR,24.99,25.04,25.0150,0.0500,24.99,6754285.0
51,51,1,ATMN,25.03,25.07,25.0500,0.0400,25.03,6857063.0
51,51,1,WNTR,24.89,24.96,24.9250,0.0700,25.01,7229273.0
52,52,1,SPNG,24.81,25.07,24.9400,0.2600,25.14,6214289.0
52,52,1,SMMR,24.99,25.03,25.0100,0.0400,25.13,6987285.0
52,52,1,ATMN,24.93,24.94,24.9350,0.0100,24.94,6968867.0
52,52,1,WNTR,24.89,24.99,24.9400,0.1000,25.05,7346373.0
53,53,1,SPNG,25.14,25.17,25.1550,0.0300,25.14,6249682.0
53,53,1,SMMR,25.01,25.03,25.0200,0.0200,24.97,7102885.0
53,53,1,ATMN,24.91,25.02,24.9650,0.1100,24.91,7213625.0
53,53,1,WNTR,24.91,24.93,24.9200,0.0200,24.85,7435573.0
54,54,1,SPNG,24.93,25.06,24.9950,0.1300,25.14,6320289.0
54,54,1,SMMR,25.01,25.06,25.0350,0.0500,24.97,7102885.0
54,54,1,ATMN,24.90,25.12,25.0100,0.2200,25.12,7528525.0
54,54,1,WNTR,24.83,24.93,24.8800,0.1000,24.83,7536773.0
55,55,1,SPNG,24.81,25.06,24.9350,0.2500,25.14,6320289.0
55,55,1,SMMR,25.04,25.10,25.0700,0.0600,24.97,7102885.0
55,55,1,ATMN,24.91,25.04,24.9750,0.1300,24.83,7642225.0
55,55,1,WNTR,24.87,24.93,24.9000,0.0600,24.93,7638373.0
56,56,1,SPNG,24.56,24.63,24.5950,0.0700,24.72,6432466.0
56,56,1,SMMR,25.05,25.11,25.0800,0.0600,24.97,7102885.0
56,56,1,ATMN,25.08,25.13,25.1050,0.0500,25.13,7738339.0
56,56,1,WNTR,24.83,24.88,24.8550,0.0500,24.88,7950673.0
57,57,1,SPNG,24.56,24.58,24.5700,0.0200,24.94,6541166.0
57,57,1,SMMR,25.06,25.13,25.0950,0.0700,25.13,7228085.0
57,57,1,ATMN,25.08,25.09,25.0850,0.0100,25.08,7840839.0
57,57,1,WNTR,25.04,25.08,25.0600,0.0400,25.00,8064026.0
58,58,1,SPNG,24.57,24.58,24.5750,0.0100,24.94,6541166.0
58,58,1,SMMR,25.04,25.13,25.0850,0.0900,25.04,7340485.0
58,58,1,ATMN,24.75,25.09,24.9200,0.3400,24.75,8083339.0
58,58,1,WNTR,24.83,24.95,24.8900,0.1200,25.00,8077601.0
59,59,1,SPNG,24.57,24.58,24.5750,0.0100,24.94,6541166.0
59,59,1,SMMR,25.04,25.08,25.0600,0.0400,25.04,7340485.0
59,59,1,ATMN,24.75,25.07,24.9100,0.3200,25.07,8300039.0
59,59,1,WNTR,24.83,24.86,24.8450,0.0300,24.86,8272001.0
60,0,2,SPNG,24.14,0.00,0.0000,0.0000,24.59,6632311.0
60,0,2,SMMR,25.08,25.22,25.1500,0.1400,25.04,7340485.0
60,0,2,ATMN,24.65,25.26,24.9550,0.6100,24.74,8417839.0
60,0,2,WNTR,23.94,25.46,24.7000,1.5200,25.09,8463401.0
61,1,2,SPNG,24.14,24.27,24.2050,0.1300,24.14,6821111.0
61,1,2,SMMR,25.57,25.71,25.6400,0.1400,25.04,7340485.0
61,1,2,ATMN,24.65,25.07,24.8600,0.4200,24.65,8514739.0
61,1,2,WNTR,23.94,24.02,23.9800,0.0800,24.02,8569101.0
62,2,2,SPNG,24.14,24.27,24.2050,0.1300,24.14,6821111.0
62,2,2,SMMR,25.08,25.17,25.1250,0.0900,25.57,7446285.0
62,2,2,ATMN,23.77,24.56,24.1650,0.7900,24.65,8617839.0
62,2,2,WNTR,23.94,23.95,23.9450,0.0100,24.02,8569101.0
63,3,2,SPNG,23.74,24.27,24.0050,0.5300,23.53,6928411.0
63,3,2,SMMR,25.08,25.16,25.1200,0.0800,25.08,7550385.0
63,3,2,ATMN,24.48,24.56,24.5200,0.0800,24.65,8617839.0
63,3,2,WNTR,24.09,24.24,24.1650,0.1500,24.02,8849801.0
64,4,2,SPNG,24.20,24.27,24.2350,0.0700,23.53,6928411.0
64,4,2,SMMR,25.08,25.10,25.0900,0.0200,25.08,7550385.0
64,4,2,ATMN,24.83,24.84,24.8350,0.0100,24.84,8706539.0
64,4,2,WNTR,23.95,23.96,23.9550,0.0100,24.09,8922001.0
65,5,2,SPNG,23.73,24.27,24.0000,0.5400,23.29,7140861.0
65,5,2,SMMR,24.87,24.89,24.8800,0.0200,25.08,7646285.0
65,5,2,ATMN,24.83,24.84,24.8350,0.0100,24.83,8834376.0
65,5,2,WNTR,23.95,23.96,23.9550,0.0100,23.95,9026301.0
66,6,2,SPNG,23.94,24.27,24.1050,0.3300,23.94,7163361.0
66,6,2,SMMR,25.01,25.09,25.0500,0.0800,24.87,7784585.0
66,6,2,ATMN,24.54,24.62,24.5800,0.0800,24.63,8855910.0
66,6,2,WNTR,23.92,23.94,23.9300,0.0200,23.94,9109768.0
67,7,2,SPNG,24.13,24.16,24.1450,0.0300,24.13,7389761.0
67,7,2,SMMR,25.06,25.11,25.0850,0.0500,25.17,8120685.0
67,7,2,ATMN,24.81,24.84,24.8250,0.0300,24.81,8967798.0
67,7,2,WNTR,23.92,23.97,23.9450,0.0500,23.97,9466168.0
68,8,2,SPNG,23.85,24.01,23.9300,0.1600,24.01,7399821.0
68,8,2,SMMR,25.17,25.18,25.1750,0.0100,25.17,8201828.0
68,8,2,ATMN,24.56,24.63,24.5950,0.0700,24.54,9084098.0
68,8,2,WNTR,23.95,23.96,23.9550,0.0100,23.91,9571368.0
69,9,2,SPNG,23.88,24.27,24.0750,0.3900,24.27,7573421.0
69,9,2,SMMR,25.17,25.19,25.1800,0.0200,25.19,8416994.0
69,9,2,ATMN,24.56,24.84,24.7000,0.2800,24.84,9209198.0
69,9,2,WNTR,23.95,23.96,23.9550,0.0100,23.91,9571368.0
70,10,2,SPNG,23.94,24.29,24.1150,0.3500,24.29,7778221.0
70,10,2,SMMR,25.03,25.09,25.0600,0.0600,25.13,8542087.0
70,10,2,ATMN,24.73,24.83,24.7800,0.1000,24.73,9330098.0
70,10,2,WNTR,23.95,23.97,23.9600,0.0200,23.97,9678868.0
71,11,2,SPNG,24.06,24.17,24.1150,0.1100,24.29,7778221.0
71,11,2,SMMR,24.98,25.04,25.0100,0.0600,24.97,8669287.0
71,11,2,ATMN,24.48,24.78,24.6300,0.3000,24.48,9530598.0
71,11,2,WNTR,23.93,23.97,23.9500,0.0400,23.98,9888868.0
72,12,2,SPNG,24.29,24.31,24.3000,0.0200,24.29,7812301.0
72,12,2,SMMR,24.98,25.09,25.0350,0.1100,25.09,8766987.0
72,12,2,ATMN,24.69,24.70,24.6950,0.0100,24.66,9531198.0
72,12,2,WNTR,23.95,23.98,23.9650,0.0300,23.93,10102568.0
73,13,2,SPNG,24.13,24.22,24.1750,0.0900,24.13,8071621.0
73,13,2,SMMR,25.02,25.13,25.0750,0.1100,25.13,8860887.0
73,13,2,ATMN,24.69,24.73,24.7100,0.0400,24.69,9824398.0
73,13,2,WNTR,23.89,23.94,23.9150,0.0500,23.89,10213768.0
74,14,2,SPNG,23.95,24.31,24.1300,0.3600,24.31,8328881.0
74,14,2,SMMR,25.07,25.10,25.0850,0.0300,24.95,8955187.0
74,14,2,ATMN,24.58,24.79,24.6850,0.2100,24.51,10019798.0
74,14,2,WNTR,23.90,23.92,23.9100,0.0200,23.89,10213768.0
75,15,2,SPNG,23.94,24.16,24.0500,0.2200,23.93,8414581.0
75,15,2,SMMR,24.99,25.15,25.0700,0.1600,24.99,9139187.0
75,15,2,ATMN,24.69,24.76,24.7250,0.0700,24.46,10141698.0
75,15,2,WNTR,23.91,23.93,23.9200,0.0200,23.94,10318568.0
76,16,2,SPNG,23.94,23.99,23.9650,0.0500,24.00,8414981.0
76,16,2,SMMR,25.06,25.10,25.0800,0.0400,25.19,9359587.0
76,16,2,ATMN,24.69,24.82,24.7550,0.1300,24.82,10244998.0
76,16,2,WNTR,23.82,23.91,23.8650,0.0900,23.82,10669968.0
77,17,2,SPNG,23.96,24.40,24.1800,0.4400,24.40,8725081.0
77,17,2,SMMR,24.88,25.10,24.9900,0.2200,24.88,9578387.0
77,17,2,ATMN,24.76,24.83,24.7950,0.0700,24.83,10466398.0
77,17,2,WNTR,23.61,23.65,23.6300,0.0400,23.65,10778338.0
78,18,2,SPNG,24.18,24.28,24.2300,0.1000,24.40,8725081.0
78,18,2,SMMR,24.96,25.25,25.1050,0.2900,25.25,9788187.0
78,18,2,ATMN,24.69,24.82,24.7550,0.1300,24.69,10664598.0
78,18,2,WNTR,23.57,24.00,23.7850,0.4300,24.00,10866938.0
79,19,2,SPNG,24.19,24.28,24.2350,0.0900,24.40,8725081.0
79,19,2,SMMR,25.05,25.10,25.0750,0.0500,25.25,9900987.0
79,19,2,ATMN,24.62,24.74,24.6800,0.1200,24.62,10966938.0
79,19,2,WNTR,23.77,23.99,23.8800,0.2200,24.02,10983038.0
80,20,2,SPNG,24.19,24.28,24.2350,0.0900,24.19,8826581.0
80,20,2,SMMR,25.07,25.14,25.1050,0.0700,25.32,10016687.0
80,20,2,ATMN,24.72,24.75,24.7350,0.0300,24.74,11055238.0
80,20,2,WNTR,23.82,23.84,23.8300,0.0200,23.77,10986438.0
81,21,2,SPNG,24.04,24.15,24.0950,0.1100,24.30,9048455.0
81,21,2,SMMR,25.07,25.14,25.1050,0.0700,25.14,10142087.0
81,21,2,ATMN,24.72,24.75,24.7350,0.0300,24.74,11055238.0
81,21,2,WNTR,23.92,23.99,23.9550,0.0700,23.92,11229338.0
82,22,2,SPNG,23.99,24.16,24.0750,0.1700,24.16,9048455.0
82,22,2,SMMR,25.07,25.17,25.1200,0.1000,25.17,10248887.0
82,22,2,ATMN,24.76,24.78,24.7700,0.0200,24.88,11156138.0
82,22,2,WNTR,23.85,23.89,23.8700,0.0400,23.92,11325738.0
83,23,2,SPNG,23.99,24.50,24.2450,0.5100,24.50,9262355.0
83,23,2,SMMR,25.05,25.07,25.0600,0.0200,25.05,10343901.0
83,23,2,ATMN,24.72,24.76,24.7400,0.0400,24.67,11392938.0
83,23,2,WNTR,23.85,23.89,23.8700,0.0400,23.89,11549748.0
84,24,2,SPNG,24.22,24.23,24.2250,0.0100,23.94,9371555.0
84,24,2,SMMR,25.07,25.12,25.0950,0.0500,25.02,10548927.0
84,24,2,ATMN,24.72,24.76,24.7400,0.0400,24.67,11392938.0
84,24,2,WNTR,23.85,23.86,23.8550,0.0100,23.85,11644348.0
85,25,2,SPNG,24.28,24.30,24.2900,0.0200,24.21,9491431.0
85,25,2,SMMR,25.19,25.21,25.2000,0.0200,25.17,10714582.0
85,25,2,ATMN,24.67,24.77,24.7200,0.1000,24.67,11611675.0
85,25,2,WNTR,23.77,23.86,23.8150,0.0900,23.86,11815448.0
86,26,2,SPNG,23.96,24.50,24.2300,0.5400,24.50,9697213.0
86,26,2,SMMR,25.13,25.14,25.1350,0.0100,25.09,10871287.0
86,26,2,ATMN,24.71,24.82,24.7650,0.1100,24.82,11816575.0
86,26,2,WNTR,23.80,23.83,23.8150,0.0300,23.86,11815448.0
87,27,2,SPNG,24.04,24.06,24.0500,0.0200,24.08,9802113.0
87,27,2,SMMR,25.13,25.19,25.1600,0.0600,25.21,10952487.0
87,27,2,ATMN,24.67,24.78,24.7250,0.1100,24.61,11930575.0
87,27,2,WNTR,23.84,23.87,23.8550,0.0300,23.87,11920748.0
88,28,2,SPNG,24.49,24.50,24.4950,0.0100,24.39,9815942.0
88,28,2,SMMR,25.23,25.26,25.2450,0.0300,25.21,11046042.0
88,28,2,ATMN,24.52,24.76,24.6400,0.2400,24.52,12279775.0
88,28,2,WNTR,23.84,23.87,23.8550,0.0300,23.84,11924148.0
89,29,2,SPNG,24.49,24.50,24.4950,0.0100,24.39,9815942.0
89,29,2,SMMR,25.13,25.17,25.1500,0.0400,25.13,11277587.0
89,29,2,ATMN,24.61,24.73,24.6700,0.1200,24.73,12465434.0
89,29,2,WNTR,23.82,23.83,23.8250,0.0100,23.84,12120248.0
90,30,2,SPNG,24.49,24.50,24.4950,0.0100,24.49,9914142.0
90,30,2,SMMR,25.23,25.26,25.2450,0.0300,25.20,11278670.0
90,30,2,ATMN,24.63,24.69,24.6600,0.0600,24.61,12570534.0
90,30,2,WNTR,23.77,23.78,23.7750,0.0100,23.78,12329148.0
91,31,2,SPNG,23.99,24.37,24.1800,0.3800,24.39,9928929.0
